id,District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
626,Darjiling,909852,164379.928,24262.72,158617.532,647025,68368.975,11430.775,187637.25
627,Haora,1450152,195287.136,67190.376,290997.168,2607939,305998.176,56505.345,725876.355
628,Hugli,2976255,451398.675,116073.945,596243.085,1943859,218360.161,34341.509,575382.264
629,Jalpaiguri,2395134,461462.484,127740.48,296198.238,958278,118826.472,33539.73,262887.598
630,Koch Bihar,2410221,463565.839,101229.282,447497.699,291993,32995.209,7689.149,87889.893
631,Kolkata,0,0,0,0,2616212,404204.754,35318.862,1241392.594
632,Maldah,2490954,489887.62,93825.934,210900.772,386034,62408.83,10680.274,95607.754
633,Murshidabad,4503198,842098.026,255181.22,520869.902,1052697,170186.015,40704.284,216855.582
634,Nadia,3244143,582864.359,168695.436,771024.653,1405170,192976.68,49649.34,437007.87
635,North Twenty Four Parganas,3628011,559923.031,238239.389,954166.893,4949409,551034.202,89089.362,1550814.82
636,Paschim Medinipur,4093005,712182.87,180092.22,571656.365,603144,65943.744,16686.984,155209.056
637,Purba Medinipur,3579018,584572.94,215934.086,1021213.136,512121,59406.036,17241.407,141345.396
638,Puruliya,1959657,409568.313,48338.206,39846.359,298299,43253.355,6662.011,50611.397
639,South Twenty Four Parganas,4706406,782832.198,254145.924,862841.1,1834290,235400.55,49525.83,508098.33
640,Uttar Dinajpur,2051943,396024.999,84813.644,140900.086,282807,37707.6,13763.274,75980.814
